Cleanup History started.
Cleanup History: database 'web' done.
Cleanup History: database 'filesystem' done.
Cleanup History: database 'core' done.
Cleanup History: database 'master' done.
Cleanup History finished.
Cleanup Event Queue started.
Cleanup Event Queue: database 'filesystem' done.
Cleanup Event Queue: database 'web' done.
Cleanup Event Queue: database 'master' done.
Cleanup Event Queue: database 'core' done.
Installing package: C:\Projects\Ecommerce8.2.1Update1\cf.reference.storefront821.com\Website\sitecore\admin\packages\Sitecore.Commerce.Engine.Connect.1.1.819.update
Installing item '/sitecore/templates'
Installing item '/sitecore/templates/CommerceConnect'
Installing item '/sitecore/templates/CommerceConnect/Sitecore Commerce'
Installing item '/sitecore/templates/CommerceConnect/Sitecore Commerce/Commerce Control Panel'
Installing item '/sitecore/templates/CommerceConnect/Sitecore Commerce/Commerce Control Panel/Storefront Settings'
Installing item '/sitecore/templates/CommerceConnect/Sitecore Commerce/Commerce Control Panel/Storefront Settings/Storefront'
Installing item '/sitecore/templates/CommerceConnect/Sitecore Commerce/Commerce Control Panel/Storefront Settings/Storefront/Storefront'
Installing item '/sitecore/templates/CommerceConnect/Sitecore Commerce/Commerce Control Panel/Storefront Settings/Storefront/Storefront/Commerce Control Panel'
Installing item '/sitecore/templates/CommerceConnect/Sitecore Commerce/Commerce Control Panel/Storefront Settings/Storefront/Storefront/Commerce Control Panel/Environment'
Installing item '/sitecore/templates/CommerceConnect/Sitecore Commerce/Commerce Control Panel/Storefront Settings/Storefront/Storefront/__Standard Values'
Installing item '/sitecore/Commerce'
Installing item '/sitecore/Commerce/Commerce Control Panel'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/CS User Site Terms'
Installing item '/sitecore/Commerce/Commerce Control Panel/Storefront Settings'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Actions'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/ReturnReasons'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/ViewActionNames'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/ViewNames'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/ViewPropertyNames'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/CS User Site Terms/Account Status'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/CS User Site Terms/User Type'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages'
Installing item '/sitecore/Commerce/Commerce Control Panel/Storefront Settings/Storefronts'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Actions/CartAnyItemSubtotalAmountOffAction'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Actions/CartAnyItemSubtotalPercentOffAction'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Actions/CartFreeShippingAction'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Actions/CartItemSubtotalAmountOffAction'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Actions/CartItemSubtotalPercentOffAction'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Actions/CartSubtotalAmountOffAction'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Actions/CartSubtotalPercentOffAction'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/CartAnyItemHasTemplateCondition'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/CartAnyItemSubtotalCondition'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/CartHasFulfillmentCondition'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/CartHasItemsCondition'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/CartHasItemsCountCondition'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/CartItemHasTagCondition'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/CartItemQuantityCondition'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/CartItemQuantityRangeCondition'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/CartItemSubtotalCondition'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/CartSubtotalCondition'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/CurrentCustomerHasPurchaseItemCondition'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/CurrentCustomerOrdersCountCondition'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/CurrentCustomerOrdersTotalCondition'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/CurrentDateHasPassedCondition'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/CustomerBoughtItemWithTagCondition'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/InventoryStockCountInLocationCondition'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/IsCartContactCurrencyCondition'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/IsCartContactCustomerIdCondition'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/IsCartContactLanguageCondition'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/IsCartContactRegisteredCondition'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/IsCartLineItemAvailableCondition'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/IsCartLineItemQuantityAvailableCondition'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/IsCurrentDayCondition'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/IsCurrentMonthCondition'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/IsItemBackorderableCondition'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/IsItemBackorderableInLocationCondition'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/IsItemInStockCondition'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/IsItemInStockInLocationCondition'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/IsItemOutOfStockCondition'
