Analyzing package: C:\Projects\Ecommerce8.2.1Update1\cf.reference.storefront821.com\Website\sitecore\admin\packages\Sitecore.Commerce.Engine.Connect.1.1.819.update
Analyzing installation of the item '/sitecore/templates'
Analyzing installation of the item '/sitecore/templates/CommerceConnect'
Analyzing installation of the item '/sitecore/templates/CommerceConnect/Sitecore Commerce'
Analyzing installation of the item '/sitecore/templates/CommerceConnect/Sitecore Commerce/Commerce Control Panel'
Analyzing installation of the item '/sitecore/templates/CommerceConnect/Sitecore Commerce/Commerce Control Panel/Storefront Settings'
Analyzing installation of the item '/sitecore/templates/CommerceConnect/Sitecore Commerce/Commerce Control Panel/Storefront Settings/Storefront'
Analyzing installation of the item '/sitecore/templates/CommerceConnect/Sitecore Commerce/Commerce Control Panel/Storefront Settings/Storefront/Storefront'
Analyzing installation of the item '/sitecore/templates/CommerceConnect/Sitecore Commerce/Commerce Control Panel/Storefront Settings/Storefront/Storefront/Commerce Control Panel'
Analyzing installation of the item '/sitecore/templates/CommerceConnect/Sitecore Commerce/Commerce Control Panel/Storefront Settings/Storefront/Storefront/Commerce Control Panel/Environment'
Analyzing installation of the item '/sitecore/templates/CommerceConnect/Sitecore Commerce/Commerce Control Panel/Storefront Settings/Storefront/Storefront/__Standard Values'
Analyzing installation of the item '/sitecore/Commerce'
Analyzing installation of the item '/sitecore/Commerce/Commerce Control Panel'
Analyzing installation of the item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings'
Analyzing installation of the item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms'
Analyzing installation of the item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools'
Analyzing installation of the item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/CS User Site Terms'
Analyzing installation of the item '/sitecore/Commerce/Commerce Control Panel/Storefront Settings'
Analyzing installation of the item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Actions'
Analyzing installation of the item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions'
Analyzing installation of the item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/ReturnReasons'
Analyzing installation of the item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/ViewActionNames'
Analyzing installation of the item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/ViewNames'
Analyzing installation of the item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/ViewPropertyNames'
Analyzing installation of the item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/CS User Site Terms/Account Status'
Analyzing installation of the item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/CS User Site Terms/User Type'
Analyzing installation of the item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages'
Analyzing installation of the item '/sitecore/Commerce/Commerce Control Panel/Storefront Settings/Storefronts'
Analyzing installation of the item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Actions/CartAnyItemSubtotalAmountOffAction'
Analyzing installation of the item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Actions/CartAnyItemSubtotalPercentOffAction'
Analyzing installation of the item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Actions/CartFreeShippingAction'
Analyzing installation of the item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Actions/CartItemSubtotalAmountOffAction'
Analyzing installation of the item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Actions/CartItemSubtotalPercentOffAction'
Analyzing installation of the item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Actions/CartSubtotalAmountOffAction'
Analyzing installation of the item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Actions/CartSubtotalPercentOffAction'
Analyzing installation of the item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/CartAnyItemHasTemplateCondition'
Analyzing installation of the item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/CartAnyItemSubtotalCondition'
Analyzing installation of the item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/CartHasFulfillmentCondition'
Analyzing installation of the item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/CartHasItemsCondition'
Analyzing installation of the item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/CartHasItemsCountCondition'
Analyzing installation of the item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/CartItemHasTagCondition'
Analyzing installation of the item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/CartItemQuantityCondition'
Analyzing installation of the item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/CartItemQuantityRangeCondition'
Analyzing installation of the item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/CartItemSubtotalCondition'
Analyzing installation of the item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/CartSubtotalCondition'
Analyzing installation of the item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/CurrentCustomerHasPurchaseItemCondition'
Analyzing installation of the item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/CurrentCustomerOrdersCountCondition'
Analyzing installation of the item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/CurrentCustomerOrdersTotalCondition'
Analyzing installation of the item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/CurrentDateHasPassedCondition'
Analyzing installation of the item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/CustomerBoughtItemWithTagCondition'
Analyzing installation of the item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/InventoryStockCountInLocationCondition'
Analyzing installation of the item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/IsCartContactCurrencyCondition'
Analyzing installation of the item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/IsCartContactCustomerIdCondition'
Analyzing installation of the item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/IsCartContactLanguageCondition'
Analyzing installation of the item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/IsCartContactRegisteredCondition'
Analyzing installation of the item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/IsCartLineItemAvailableCondition'
Analyzing installation of the item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/IsCartLineItemQuantityAvailableCondition'
Analyzing installation of the item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/IsCurrentDayCondition'
Analyzing installation of the item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/IsCurrentMonthCondition'
Analyzing installation of the item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/IsItemBackorderableCondition'
Analyzing installation of the item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/IsItemBackorderableInLocationCondition'
Analyzing installation of the item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/IsItemInStockCondition'
Analyzing installation of the item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/IsItemInStockInLocationCondition'
Analyzing installation of the item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/IsItemOutOfStockCondition'
Analyzing installation of the item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/IsItemOutOfStockInLocationCondition'
Analyzing installation of the item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/IsItemPreorderableCondition'
Analyzing installation of the item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/IsItemPreorderableInLocationCondition'
Analyzing installation of the item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/IsShopCurrencyCondition'
Analyzing installation of the item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/IsShopLanguageCondition'
Analyzing installation of the item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/BusinessTools/Conditions/IsShopNameCondition'
